,KITCHEN ,,,,,,
,DATE,"June 1, 2026",,,,,
,PREPARED BY,,,,,,
,KITCHEN  REPRESENTATIVE,,,,,,
,FROZEN /RAW ,,,,,,
,, BEG,UM,IN,OUT,SPOILD,REMARKS
1,ARMY NAVY FRIES 2KG,  40 ,KG,,,,
2,BACON 1KG,  200 ,G,,,,
3,BEEF BRISKET,  7.5 ,KG,,,,
4,CHICKEN BREAST FILLET,  2 ,KG,,,,
5,CHICKEN LIVER,  1 ,KG,,,,
6,GROUND BEEF,  5 ,KG,,,,
7,GROUND PORK FAT,  1.4 ,KG,,,,
8,HUNGARIAN SAUSAGE 250G,,G,,,,
9,MASCARA,  7.8 ,KG,,,,
10,METROPOLIS PEPPERONI SLICED 250G,  2 ,ORDER,,,,
11,PORK BELLY SLAB,  27.5 ,KG,,,,
12,PROSCIUTTO CRUDO,  121 ,ORDER,,,,
13,SHIRMP ON HEAD,,KG,,,,
14,SHRIMP FROZEN 1KG,  8 ,KG,,,,
15,TUNA STEAK ,,G,,,,
,,,,,,,
,Vegetables,,,,,,
,, BEG,UM,IN,OUT,SPOILD,REMARKS
1,ARUGULA 50G,  170 ,G,,,,
2,BASIL ,,G,,,,
3,BLACK OLIVES (FOR EVENT) 290G ,300,G,,,,
4,CALAMANSI,450,G,,,,
5,CARROT,  340 ,G,,,,
6,CELERY 100G,  500 ,G,,,,
7,CUCUMBER,,G,,,,
8,FRESH PARSLEY,  20 ,G,,,10 dried,
9,FRESH SQUASH,,G,,,,
10,GINGER,  180 ,G,,,,
11,GREEN BELLPEPPER,  510 ,G,,,,
12,GREEN CHILI,1.74,G,,,,
13,GREEN OLIVES (FOR EVENT) 290G,  290 ,G,,,,
14,GREEN PEAS (FOOD TASTING) ,,G,,,,
15,LEMON GRASS,  890 ,G,,,,
16,MINT LEAVES (FOR EVENT) 180G,,G,,,,
17,POTATO,  8.16 ,KG,,,520,
18,RED BELLPEPPER,640,KG,,,,
19,RED CHILI,  800 ,G,,,,
20,RED ONION,  7.5 ,KG,,,,
21,SPRING ONION,  20 ,G,,,,
22,SUKINI 620G ,,G,,,,
23,TOMATO 1.3KG ,,G,,,,
24,WHITE ONION,  3.9 ,KG,,,,
25,WHOLE GARLIC,  590 ,KG,,,,
,,,,,,,
,Dairy,,,,,,
,, BEG,UM,IN,OUT,SPOILD,REMARKS
1,BLUE CHEESE 1.5KG,  2.13 ,KG,,,,
2,BURGER SLICE CHEESE 1KG,  112 ,ORDER,,,,
3,CREAM CHEESE 200G,  100.0 ,G,,,,
4,FETA CHEESE ,  1.1 ,ORDER,,,,
5,FRESH MOZARELLA ,  1.9 ,ORDER,,,,
6,MARCA PINA GRATED PARMESAN CHEESE 227G,  928 ,G,,,,
7,MIXED MEXICAN CHEESE ,  15.98 ,ORDER,,,,
8,MOZARELLA CHEESE,  19.39 ,ORDER,,,,
9,OK CHEDDAR CHEESE,  1.75 ,KG,,,,
10,UNSALTED BUTTER ,  6.26 ,KG,,,,
11,PARMESAN ORIGINAL,  850 ,G,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,CONDIMENTS & SPICES,,,,,,
,, BEG,UM,IN,OUT,SPOILD,REMARKS
1,5 SPICES (FOOD TASTING) ,  50 ,G,,,,
2,AJINAMOTO,  690 ,G,,,,
3,ALL PURPOSE CREAM ,  4 ,G,,,,
4,ANATO SEED 50G,,G,,,,
5,ATSUETE 250G,  100 ,G,,,,
6,BANANA KETSUP,,KG,,,,
7,BAY LEAVES,,G,,,,
8,BLACK SESAME SEED,  220 ,G,,,,
9,BROWN SUGAR 1KG FOR KITCHEN,,KG,,,,
10,CAYENNE 450G,  1 ,KG,,,,
11,CINNAMON POWDER 220G ,  180 ,G,,,,
12,COOKING CREAM,  17 ,L,,,3 RAT BITE,
13,CREAM TARTAR (FOR EVENT) 125G ,  125 ,G,,,,
14,CUMIN POWDER,  650 ,G,,,,
15,CURRY POWDER,  950 ,G,,,,
16,DASHI - 500 ML,  500 ,G,,,,
17,DRIED OREGANO ,  150 ,G,,,,
18,EGG,  87 ,PC,,,,
19,FLAKES ROSEMARY,  170 ,G,,,,
20,GARLIC POWDER 1KG,  1.22 ,KG,,,,
21,GATA (FOOD TASTING) ,,ML,,,,
22,GROUND PEPPER 120G,  310 ,G,,,,
23,GULAMAN GREEN ,  6 ,PACK,,,,
24,GULAMAN UNFLAVORED ,  13 ,PACK,,,,
25,HIMALAYAN ,  100 ,G,,,,
26,IODIZED SALT 720G,  360 ,G,,,,
27,JOLLY MUSHROOM SLICE,  3 ,CAN,,,,
28,JUFRAN HOT SAUCE,  6 ,BTL,,,,
29,KIKORAGE,  90 ,G,,,,
30,KLARA COCONUT CREAM,,ORDER,,,,
31,KNORR CHICKEN POWDER 1KG,  1 ,KG,,,,
32,KNORR LIQ. SEASONING,  4.24 ,L,,,,
33,LIVER SPREAD 85G,  9 ,CAN,,,,
34,MAYONAISE,  4 ,KG,,,,
35,MANGO CONDENSADA (FOOD TASTING) ,,ML,,,,
36,MCCORMICK UBE FLAVORING 475ML,  200 ,ML,,,,
37,,,,,,,
38,,,,,,,
39,,,,,,,
40,,,,,,,
41,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,CONDIMENTS & SPICES,,,,,,
,, BEG,UM,IN,OUT,SPOILD,REMARKS
1,MIRINE - 700 ML ,  700 ,ML,,,,
2,MUSTARD 400G ,  300 ,G,,,,
3,ONION POWDER 1KG,  2 ,G,,,,
4,ONION POWDER (FOR FOOD TASTING) ,,G,,,,
5,PATIS ,  4.5 ,L,,,,
6,PINEAPPLE TIDBITS 490G ,,G,,,,
7,RICE,  26.7 ,KG,,,,
8,RED HOT SAUCE 1.5L,  2.75 ,L,,, ,
9,PICKLES (FOR EVENT) ,,G,,,,
10,RAISINS (FOR EVENT) 50G ,,G,,,,
11,ROCK SALT,  1.5 ,G,,,,
12,SAGO ,  70 ,G,,,,
13,SESAME OIL ,  300 ,L,,,,
14,SHIITAKE DRIED,  5 ,PACK,,,,
15,SINIGANG MIX,  1.2 ,KG,,,,
16,SMOKE BBQ SAUCE (FOR EVENT) 900G,  500 ,G,,,,
17,SMOKED PAPRIKA ,  1.65 ,KG,,,,
18,SOUR CREAM,  8.5 ,KG,,,,
19,SOYSAUCE ,,L,,,,
20,SPAM 340G,  12 ,CAN,,,,
21,STAR ANISE 50G ,  50 ,G,,,,
22,TARTAR SAUCE (FOR EVENT) 900G,,G,,,,
23,TOMATO KETCHUP ,  9 ,PCS,,,,
24,TOMATO SWEET BLEND,  39 ,PC,,,,
25,TOMATO WHOLE PEELED,  4 ,CAN,,,,
26,TRUFFLE OIL,  400 ,ML,,,,
27,TURMERIC,,G,,,,
28,UBE CONDENSADA (FOOD TASTING) ,,ML,,,,
29,VANILLA FLAVOR,  375 ,G,,,,
30,VINEGAR,  4.3 ,L,,,,
31,WHITE SESAME SEED,  560 ,G,,,,
32,WHITE SUGAR FOR KITCHEN,  710 ,KG,,,,
33,WHOLE BLACK PEPPER 1KG,  500 ,G,,,,
34,WORCESTERSHIRE SAUCE 210ML,  710 ,ML,,,,
,,,,,,,
,BAKING,,,,,,
,, BEG,UM,IN,OUT,SPOILD,REMARKS
1,ALL PURPOSE FLOUR,  31.15 ,KG,,,,
2,BAKING POWDER 500G,  510 ,G,,,,
3,BAKING SODA,  80 ,G,,,,
4,BREAD CRUMBS 230G,  2.82 ,KG,,,,
5,CAPUTO FLOUR 25KG,  36.25 ,KG,,,,
6,COCOA POWDER (FOR FOOD TASTING) 20G,,G,,,,
7,CORNSTARCH ,  15.98 ,KG,,,,
8,DARK CHOCOLATE,  460 ,G,,,,
9,INSTANT DRY YEAST 500G,  215 ,KG,,,,
10,MAYA PANCAKE,,G,,,,
11,OLIVE OIL,  9.51 ,L,,,,
12,ROYAL OIL,,L,,,,
13,SPRINGKLES,  290 ,G,,,,
14,,,,,,,
,,,,,,,
,,,,,,,
,BREAD & BAKERY,,,,,,
,, BEG,UM,IN,OUT,SPOILD,REMARKS
1,BAMBI SPRINGROLL WRAPPER 300G,  240.0 ,G,,,,
2,HOTDOG BUNS, -,PC,,,,
3,SLIDER BUNS,  3.0 ,ORDERS,,,,
4,SPAG PASTA,,KG,,,,
5,TACOS SHELL,  4.0 ,BOX,,,,FOR EVENT
,,,,,,,
,BEVERAGES,,,,,,
,, BEG,UM,IN,OUT,SPOILD,REMARKS
1,FRESH MILK ,,L,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,HOUSE HOLD / CLEANING SUPPLIES,,,,,,
,, BEG,UM,IN,OUT,SPOILD,REMARKS
1,ALUMINUM FOIL,  2.0 ,ROLL,,,,
2,BUTANE,  1.0 ,PCS,,,,
3,CLING WRAP,  2.0 ,ROLL,,,,
4,HINGED CUP/TAKE OUT CUP SAUCE,"  1,200 ",PCS,,,,
5,PLASTIC LABO,  10.0 ,PACK,,,,
6,TABLE NAPKIN,  5.0 ,PACK,,,,
7,TOWELL ,  5.0 ,PACK,,,,
8,TWINE,  4.0 ,ROLL,,,,
9,VNYL GLOVES,  2.0 ,BOX,,,,
,,,,,,,
,,,,,,,
,PRODUCTION ,,,,,,
,, BEG,UM,IN,OUT,SPOILD,REMARKS
1,ALASKA CONDENSADA,2,CAN,,,,
2,ALASKA EVAP,2,CAN,,,,
3,ANATO OIL,,ML,,,,
4,BASIL PUREE,  2.11 ,KG,,,,
5,BIRRIA CHEESE TACO,,PORTION,,,,
6,BIRRIA MEAT (BEEF BRISKET) 100,  10 ,ORDER,,,,
7,BIRRIA SAUCE,  500 ,G,,,,
8,BLUE CHEESE SAUCE,  800 ,ORDER,,,,
9,BUFFALO SAUCE,,ORDER,,,,
10,BUFFALO TENDERS,,ORDER,,,,
11,BURGER PATTY,,ORDER,,,,
12,BURGER SAUCE,  890 ,ORDER,,,,
13,CARAMELIZED ONION,  140 ,ORDER,,,,
14,CHEDDAR CHEESE SAUCE,,ORDER,,,,
15,CHEESE SAUCE,,PORTION,,,,
16,CHICKEN LEG QTR,15,KG,,,,FOR EVENT
17,CHICKEN TENDERS 200g,  10 ,PORTION,,,,
18,CHILI CON CARNE ,,ORDER,,,,
19,CHILI HABANERO,246,G,,,,
20,CLARA OLE BLUEBERRY,2,BTL,,,,
21,CLARA OLE MANGO,2,BTL,,,,
22,CLARA OLE STRAWBERRY,2,BTL,,,,
23,COOKED BEEF BRISKET,  4.2 ,G,,,,
24,COOKED PORK BELLY,,G,,,,
25,CRASHED GRAHAM,670,G,,,,
26,CREAMDORY (FOR EVENT) 400G,,G,,,,
27,ENOKI MUSHROOM,68,ORDER,,,,
28,FLOUR FOR NOT CALAMARI,,ORDER,,,,
29,FOOD  TASTE LECHON PORK BELLY,,ORDER,,,,
30,FOUR CHEESE PIZZA,,ORDER,,,,
31,GARLIC RICE,,ORDER,,,,
32,GARLIC VINEGAR,,ML,,,,
33,HABANERO SAUCE,  480 ,ORDER,,,,
34,HABANERO TENDERS,,ORDER,,,,
35,HONEY,450,G,,,,
36,HUMBA MARINATED (FOOD TASTING) ,  180 ,G,,,,
37,HUMBA SAUCE,180,G,,,,
38,KEWPIE MAYONAISE,4,KG,,,,
39,LECHON BELLY,  2 ,PORTION,,,,
40,LECHON SAUCE,,KG,,,,
41,LIGHT SOY SAUCE ,450,ML,,,,EXPIRED MARCH 2025
42,LUMPIA WRAPPER,240,,,,,
43,MANGO JAM (CLARA OLE),1,BTL,,,,
44,MEATBALLS,6.93,KG,,,,FOR EVENT
45,MEXICAN CHEESE BLEND (907g),6,PACK,,,1 MISSING,
46,MORNAY SAUCE,  360 ,ORDER,,,,
47,NESTLE CREAM,4,PACK,,,,
48,NEW BURGER PATTY,13,ORDER,,,,
49,NOT CALAMARI,,PORTION,,,,
50,ORIGINAL TENDERS,,ORDER,,,,
51,PAPRIKA,1.27,KG,,,,
52,PEPERONI PIZZA,  43 ,ORDER,,,,
53,PICKLED ONION AND CUCUMBER,,ORDER,,,,
54,PIZZA DOUGH,  11 ,PORTION,,,,
55,PORK BELLY COOKED (FOOD TASTING) 300G,,G,,,,
56,PORK MASCARA SISIG PREP,6.85,KG,,,,
57,PORK SINUGLAW,,ORDER,,,,
58,PORKBELLY,6.47,KG,,,,FOR EVENT
59,POTATO CHIPS,,ORDER,,,,
60,PROSCIUTTO CRUDO PIZZA,,ORDER,,,,
61,RANCH SAUCE,,PORTION,,,,
62,RED SAUCE,  360 ,KG,,,,
63,REDBELL AIOLI,  200 ,PORTION,,,,
64,REDBELL PUREE,,G,,,,
65,SHRIMP AND SPAM CROQUETTES PREP,,ORDER,,,,
66,SHRIMP POPCORN PREP,  7 ,PORTION,,,,
67,SISIG PREP 150G,  15 ,PORTION,,,,
68,SISIG SAUCE,  1.3 ,ORDER,,,,
69,SPAM CROQUET,4,ORDER,,,,
70,SPICE RUB,  1.05 ,G,,,,
71,SPICY RUB,150,,,,,
72,SPICY RUB TENDERS,  150 ,ORDER,,,,
73,STEAMED RICE,,PORTION,,,,
74,TFR FRIES,  5 ,PORTION,,,,
75,TOMATO SAUCE,4,PACK,,,,
76,TUNA ,  25 ,PORTION,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,THE FUNROOF INVENTORY LIST,,,,,,
,"April 28,2026",,,,,,
,BEER ,BAR,OUTSIDE BAR,"UM (ML , L)",TOTAL COUNT ,REMARKS,
,SAN MIG LIGHT DRAFT 30L,1,,,4,,
,SAN MIG PALE DRAFT 30L,-,,,30,,
,HEINEKEN ORIGINAL BTL 330ML,84,63,,#REF!,,
,SAN MIG SUPER DRY BOTTLE 330 ML,75,,,#REF!,,
,SAN MIG APPLE BOTTLE 330ML,54,,,#REF!,,
,TIGER CRYSTAL LIGHT 330 ML,35,,,35,,
,RED HORSE 500 ML,3,,,#REF!,,
,,,,,,,
,,,,,,,
,SODA,BAR,OUTSIDE BAR,"UM (ML , L)",TOTAL COUNT ,REMARKS,
,NATURE SPRING BOTTLED WATER 500 ML,54,30,,#REF!,,
,COKE REGULAR IN CAN 320 ML,147,10,,#REF!,,
,COKE ZERO IN CAN 320 ML,81,12,,93,,
,SPRITE IN CAN 320 ML,47,12,,#REF!,,
,NATURE SPRING TONIC WATER 330 ML,65,4,,69,,
,NATURE SPRING SODA WATER  330 ML,31,,,#REF!,,
,CANADA DRY GINGER ALE 355 ML,7,,,7,,
,RED BULL IN CAN 250 ML,40,10,,#REF!,,
,COKE 1.5L,11,3,,,,
,SPRITE 1.5L,7,,,7,,
,GATORADE 1.5L ,-,,,16,,
,MOUNTAIN DEW 1.5 L,1,,,17,,
,CITRIC ACID,7 KILOS,,,7 KG,,
,SODA CHARGER,60,,,60,,
,CREAM CHARGER,30,,,30,,
,,,,,,,
,GIN,BAR,OUTSIDE BAR,"UM (ML , L)",TOTAL COUNT ,REMARKS,
,AGIMAT GIN 700 ML,3.3,,,#REF!,,
,BOMBAY SAPPHIRE 750 ML,3,,,#REF!,,
,BEEFEATER LONDON DRY GIN 700 ML,4,,,#REF!,,
,EMPIRE GIN 1L,3.2,,,#REF!,,
,GINEBRA SAN MIGUEL 700 ML,4,,,#REF!,,
,HANAMI  700ML,1.8,,,1.8,,
,HENDRICKS 700 ML,2.1,,,#REF!,,
,MONKEY 47 500 ML,2.4,,,#REF!,,
,NORDES GIN 700 ML,4,,,#REF!,,
,SUNTORY ROKU GIN 700 ML,-,,,,,
,SIRENA BLUE PEA 700 ML,1.6,,,1.6,,
,TANQUERAY DRY 750 ML,2.6,,,#REF!,,
,VODKA,BAR,OUTSIDE BAR,"UM (ML , L)",TOTAL COUNT ,REMARKS,
,ABSOLUT VODKA 700 ML,6.8,,,#REF!,,
,AGIMAT VODKA 700 ML,3.6,,,#REF!,,
,BELVEDERE VODKA 700 ML,2.2,,,#REF!,,
,EMPIRE VODKA 1L,5.1,,,#REF!,,
,GREY GOOSE 750 ML,2.9,,,#REF!,,
,KANTO KARAMEL 700 ML,0.6,,,#REF!,,
,KANTO POPCORN VODKA 700 ML,1.5,,,#REF!,,
,KETEL ONE 750 ML,2.4,,,#REF!,,
,SUNTORY HAKU 700 ML,0.5,,,4,,
,STOLI VODKA 700 ML,1.2,,,3,,
,IN HOUSE CHERRY INFUSED VODKA,0.9,,,1.6,,
,TITO'S VODKA,2.1,,,#REF!,,
,RUM,BAR,OUTSIDE BAR,"UM (ML , L)",TOTAL COUNT ,REMARKS,
,BACARDI GOLD 750 ML,6.1,,,#REF!,,
,BACARDI SUPERIOIR 750 ML,3.3,,,#REF!,,
,BACARDI BLACK 750 ML,3,,,#REF!,,
,CAPTAIN MORGAN 750 ML,3.5,,,#REF!,,
,DON PAPA 700 ML,2.5,,,#REF!,,
,INFERNO FLAMING RUM 700 ML,2.2,,,#REF!,,
,LUISITA ORO 700 ML,2.3,,,#REF!,,
,MALIBU RUM 700 ML,2.2,,,#REF!,,
,ORCHID COCONUT RUM 700 ML,2.2,,,#REF!,,
,PALAWAN RUM 700 ML,3.3,,,#REF!,,
,PARADISE MANGO RUM 700 ML,2,,,#REF!,,
,TANDUAY DARK 750 ML,6.3,,,#REF!,,
,VERY OLD CAPTAIN 750 ML,2,,,#REF!,,
,BACARDI 8 YRS OLD RUM 750 ML,2,,,#REF!,,
,"PLANTATION ORIGINAL DARK,DOUBLE AGED RUM 700 ML",1.8,,,1.8,,
,PLANTATION RUM PINEAPLLE 700 ML,0.7,,,0.7,,
,WHISKEY,BAR,OUTSIDE BAR,"UM (ML , L)",TOTAL COUNT ,REMARKS,
,DEWARS 12 750 ML,2.4,,,#REF!,,
,DEWARS 15 750 ML,3,,,#REF!,,
,DEWARS 8 JAPANESE SMOOTH 750 ML,2.7,,,#REF!,,
,JOHNNIE WALKER  BLACK LABEL 700 ML,6.9,,,#REF!,,
,JOHNNIE WALKER  BLUE LABEL 700 ML,2,,,2,,
,JOHNNIE WALKER  BLONDE 700 ML,0.2,,,0.2,,
,JOHNNIE WALKER  DOUBLEBLACK LABEL 700 ML,3,,,3,,
,JOHNNIE WALKER  GOLD LABEL 700 ML,2.4,,,2.4,,
,JACK DANIELS 700 ML,13.5,,,#REF!,,
,JIM BEAM 700 ML,3.1,,,#REF!,,
,JOHN JAMESON 700 ML,3.1,,,#REF!,,
,MONKEY SHOULDER 700 ML,1.7,,,#REF!,,
,NIKKA CLEAR BLEND BLACK WHISKY 700 ML,2,,,2,,
,SUNTORY OLD 700 ML,1,,,1,,
,WHITE CASTLE CALIBRE 69 WHISKY 700 ML,5.3,,,#REF!,,
,BULLEIT 1L,2.8,,,2.8,,
,CHARLES AND JAMES 1L,4.7,,,#REF!,,
,JAMESON BLACK BARREL,1,,,1,,
,,,,,,,
,TEQUILA,BAR,OUTSIDE BAR,"UM (ML , L)",TOTAL COUNT ,REMARKS,
,1800 REPOSADO 750 ML,1.5,,,#REF!,,
,1800 SILVER 750 ML,0.5,,,0.5,,
,CAZADORES 750 ML,6.2,,,#REF!,,
,JOSE CUERVO REPOSADO 1L,1.3,,,#REF!,,
,JOSE CUERVO REPOSADO 700ML,12,,,12,,
,OLMECA 700 ML,2,,,#REF!,,
,PATRON ANEJO 750 ML,1.8,,,#REF!,,
,PATRON REPOSADO 750 ML,1.5,,,#REF!,,
,PATRON SILVER 750 ML,1.6,,,1.6,,
,EL HOMBRE TEQUILA GOLD W/ SHOT GLASS 700 ML,5.8,,,#REF!,,
,,,,,,,
,SINGLE MALT,BAR,OUTSIDE BAR,"UM (ML , L)",TOTAL COUNT ,REMARKS,
,GLENLIVET 12 750 ML,0.6,,,0.6,,
,GLENMORANGIE 10 700 ML,2.4,,,2.4,,
,GLENMORANGIE X 700 ML,0.8,,,0.8,,
,SINGLETON 12 700 ML,1.4,,,1.4,,
,SINGLETON 15 700 ML,1.4,,,#REF!,,
,,,,,,,
,SINGLE MALT,BAR,OUTSIDE BAR,"UM (ML , L)",TOTAL COUNT ,REMARKS,
,ABSINTHE LA FEE 750 ML,0.6,,,0.6,,
,AMADEO COFFEE LIQOUR 750 ML,2.5,,,#REF!,,
,DISARONO 700 ML,5.8,,,#REF!,,
,APEROL 700 ML,-,,,,,
,BAILEY'S 700 ML,1.1,,,#REF!,,
,CAMPARI  750 ML,2.3,,,#REF!,,
,CINZANO VERMOUTH BIANCO 1L,-,,,2,,
,COINTREAU 700 ML,3,,,#REF!,,
,GAYUMA 700 ML,0.1,,,0.1,,
,INTRAMUROS LIQUER DE CACAO 750 ML,3,,,#REF!,,
,JAGERMEISTER 700 ML,15.4,,,15.4,,
,MARTINI BIANCO 1L MARTINI DRY 1L,-,,,1.7,,
,MARTINI DRY 1L,-,,,2.8,,
,MARTINI VERMOUTH ROSSO  1L,0.7,,,#REF!,,
,ORCHID BLUE CURACAO 700 ML,3.3,,,3.3,,
,ORCHID CRÈME DE BANANA 700 ML,3.4,,,#REF!,,
,ORCHID GRENADINE 700 ML,3.7,,,#REF!,,
,ORCHID MELON LIQUER ML,2.1,,,#REF!,,
,"ST, GERMAN 700 ML",-,,,1,,
,SULA COFFEEE 750 ML,2.4,,,#REF!,,
,SULA COONUT 750 ML,1.7,,,#REF!,,
,SULA CHOCOLATE 750 ML,3.6,,,#REF!,,
,WALSH TRIPLE SEC 750 ML,4,,,#REF!,,
,UBE LIQUER 700 ML,0.4,,,0.4,,
,PASTIS,-,,,1,,
,CYNAR RICETTA ORIGINAL 700 ML,-,,,2,,
,,,,,,,
,MONIN,BAR,OUTSIDE BAR,"UM (ML , L)",TOTAL COUNT ,REMARKS,
,MONIN AGAVE SYRUP 750 ML,3.3,,,,,
,MONIN ELDER FLOWER 750 ML,-,,,,,
,MONIN POPCORN 700 ML,3.2,,,,,
,MONIN ROSE 700 ML,2.1,,,,,
,MONIN  YUZU FRUIT MIX 1L,3,,,,,
,MONIN GINGERBREAD 700 ML,4.7,,,,,
,PEACH MONIN 1L,1,,,,,
,LYCHEE MONIN 1L,-,,,,,
, MONIN VANILLA 1L,0.7,,,,,
,WALSH AMARETO,2.5,,,,,
,GROCERY,BAR,OUTSIDE BAR,"UM (ML , L)",TOTAL COUNT ,REMARKS,
,COCONUT  CREAM JOLLY 400 ML,6,,,#REF!,,
,COFFEE SLUSH POWDER 1KG,1,,,1,,
,CRANBERRY JUICE 1.89 L,-,,,-,,
,DEL MONTE MELON CUCUMBER 1 L,4,,,#REF!,,
,FRESH MILK 1 L FOR BAR,8,,,8,,
,GARBANZOS CAN 450G,18,,,18,,
,GRAPES SLUSH POWDER 1KG,2,,,2,,
,GREEN APPLE SLUSH POWDER 1KG,2,,,2,,
,SUNDAY MELON JUICE POWDER 30 G,2,,,2,,
,MELONA MELON,54,,,54,,
,MELONA STRAWBERRY,22,,,22,,
,MUSCAVADO SUGAR 1G KG,-,,,-,,
,OISHI CARAMEL POPCORN ,6,,,#REF!,,
,DEL MONTE SWEETENED PINEAPPLE JUICE 1L,2,,,7,,
,SUNQUICK ORANGE CONCENTRATE 700 ML,-,,,,,
,WHITE SUGAR FOR BAR,4.97,,KG,4.97 KG,,
,TANG PINEAPPLE JUICE POWDER 250 G,6,,,16,,
,TEOPICAL CALAMANSI 850 ML,3,,,4,,
,EARL GREY TEA,15,,,40,,
,LIPTON TEA,37,,,237,,
,MANGO SLUSHY,1,,,1,,
, ICE TEA,1,,,5,,
,TANG FOR SEASON,5,,,5,,
,GUMMY SHARK,2.5,,KG,5 KG,,
,COCKTAIL STICKS,5,,,5,,
,,,,,,,
,FRUITS,BAR,OUTSIDE BAR,"UM (ML , L)",TOTAL COUNT ,REMARKS,
,LEMON FOR BAR,,,,,,
,LIME,30,,,30,,
,FRESH ORANGE,8,,,8,,
,STRAWBERRY ,2,,TABS,2TABS,,
,,,,,,,
,SYRUP,BAR,OUTSIDE BAR,"UM (ML , L)",TOTAL COUNT ,REMARKS,
,LOCAL HIBISCUS PASSION 1L,3.5,,,#REF!,,
,LOCAL LYCHEE PANDAL 1L,2,,,#REF!,,
,LOCAL PASSION FRUIT 1L,3.1,,,#REF!,,
,LOCAL PEACH ROSEMARY 1L,1.5,,,#REF!,,
,LOCAL HIBISCUS 1L,1.7,,,#REF!,,
,LOCAL ROSE SYRUP 1L,1,,,#REF!,,
,VANILLA SYRUP 1L,0.7,,,0.7,,
,LYCHEE SYRUP 1L,-,,,,,
,EASY SALTED CARAMEL SYRUP 2.5L,0.4,,,0.4,,
,EASY STRAWBERRY SYRUP 2.5L,1.5,,,1.5,,
,,,,,,,
,IN HOUSE,BAR,OUTSIDE BAR,"UM (ML , L)",TOTAL COUNT ,REMARKS,
,INHOUSE BLUE PEA LIQUEUR ,0.3,,,,,
,INHOUSE GATORADE SPRITZ,3.1,,,,,
,INHOUSE MANGO PUREE,0.6,,,,,
,INHOUSE MELON JUICE,-,,,,,
,IN HOUSE MUSCOVADO,-,,,,,
,IN HOUSE SUPER LEMON JUICE,1.5,,,,,
,IN HOUSE SUPER LIME JUICE,2.5,,,,,
,SYRUP SUGAR 1.25 L,4,,LITERS,4 LITERS,,
,IN HOUSE AQUAFAVA,-,,,,,
,IN HOUSE ICE TEA,-,,,,,
,IN HOUSE ICE TEA MIX,0.6,,,,,
,IN HOUSE UBE LIQ.,-,,,,,
,IN HOUSE CALAMNSI,,,,,,
,,,,,,,
,IN HOUSE,BAR,OUTSIDE BAR,"UM (ML , L)",TOTAL COUNT ,REMARKS,
,PREMIX ERAS BLUE,0.4,,,,,
,PREMIX ERAS GREEN,0.2,,,,,
,PREMIX ERAS ORANGE,0.2,,,,,
,PREMIX ERA PINK,0.5,,,,,
,PREMIX ERAS PURPLE,0.2,,,,,
,PREMIX ERAS RED,0.4,,,,,
,PREMIX LAST RIDE AMBER,0.4,,,,,
,PREMIX LAST RIDE BLUE,0.1,,,,,
,PREMIX LAST RIDE BROWN,0.3,,,,,
,PREMIX LAST RIDE GREEN,0.7,,,,,
,PREMIX LAST RIDE KAHEL,1,,,,,
,PREMIX LAST RIDE ORANGE,0.4,,,,,
,PREMIX LAST RIDE PINK,0.5,,,,,
,PREMIX LAST RIDE PURPLE,0.8,,,,,
,PREMIX LAST RIDE RED,0.3,,,,,
,PREMIX LAST RIDE WHITE PINK,0.8,,,,,
,PREMIX LAST RIDE YELLOW,0.1,,,,,
,PREMIX GALAXY MARGARITA,2.8,,,,,
,PREMIXT GALAXY MARGARITA TEST TUBE,0.4,,,,,
,PREMIX GREEN DEATH,2,,,,,
,PREMIX IM HORNY BLUE PEA,0.3,,,,,
,PREMIX JELLY SHOT,-,,,,,
,PREMIX MELONDRAMA,3.5,,,,,
,PREMIX MOJODDOJO MOJITO,3.2,,,,,
,PREMIX PINK AF,2.6,,,,,
,PREMIX SON OF A BEACH,-,,,,,
,PREMIX MATRIX EMPIRE,-,,,,,
,PREMIX MATRIX ORIGINAL ,5,,,,,